,RIDGE,BOOST,OLS,ENSEMBLE,EW,BTC,MV_OPT,RISK_PARITY_ML,RISK_PARITY_EW,VOL_TARGET_EW,VOL_TARGET_ML
2024-10-19,0.0021040682647309964,0.0037448539175590195,0.0021200698326828814,0.0019613043166864207,0.0034978329814007872,-0.0007500815770771,0.03619705369647962,0.004129628088751458,-0.009291135137660288,0.002657809457174195,0.02293880399537844
2024-10-20,0.033559434314651145,0.012887449609403544,0.033327128708779644,0.03254549230563048,0.03787355640473042,0.0095076251057084,0.080057227217809,0.054168595801786686,0.05206468226332883,0.03366280287890694,0.03872860540140782
2024-10-21,0.011106876846004282,0.003175165163153325,0.01115866749335375,0.013966772733472162,-0.026164245467606435,-0.0242107861696905,0.04141573680069887,-0.022017631296480232,-0.04569584515178182,-0.02242809680574863,0.01980909362658949
2024-10-22,-0.004182399759915627,-0.0024840545025883324,-0.0041803083395287235,-0.005285035462990084,-0.0013891683508063702,0.0006858112936207,0.009421242949500301,0.02929371450484837,0.0007664076418833808,-0.0015259729030843397,0.06292019623288228
2024-10-23,-0.009297989544229269,-0.009308179128130048,-0.009016019169737485,-0.009843717151339037,-0.02170506681653455,-0.0118780586943746,0.004638520182125107,-0.03631799652747312,-0.031996785881553136,-0.021197100383040766,-0.02551371178134341
2024-10-24,0.016343335483307426,0.02458372757150368,0.016343335483307426,0.01862991802313717,0.018518675716395688,0.0235703392235464,0.070921852245467,0.034872402033684934,0.035087721694941766,0.017410272565885208,0.027205708712862074
2024-10-25,0.017402008921147613,0.011110889755515004,0.016503729434730413,0.01962181347125616,-0.06658443587444397,-0.0228265695811521,0.014060940124888122,-0.0836813514664933,-0.10276682396849479,-0.06026571631439323,-0.034911189326273205
2024-10-26,-0.0038687694092207348,0.01221356149497345,-0.0038687694092207348,-0.0036691850459082825,0.016596035139558474,0.0062569607142419,0.018071343254723645,0.013519231532476327,0.022201825054606092,0.013239448941053323,-0.006104805706777961
2024-10-27,-0.016265761098247917,0.00788867322824141,-0.015430274540156073,-0.017372526956474267,0.013837832098552477,0.0139522638511206,0.006108976942050415,0.020514559959679893,0.027995811106543263,0.014053641491016887,0.0004523266793263007
2024-10-28,-0.039555908137487904,-0.007921490444136748,-0.039555908137487904,-0.0354495486248768,0.005330540601549668,0.0289922306714209,-0.028537009696662164,-0.01465465142903816,0.008701367054207007,0.004463759738683233,-0.04149430238903502
2024-10-29,0.004883663272154535,-0.007167384716124152,0.0009167360397983534,0.001710644089780309,0.03505208472340049,0.0398362270813985,0.044283240189307994,0.03961365843352506,0.04203152101972449,0.031889737206196055,0.02943459737409259
2024-10-30,0.012282757928114361,-0.011182665740883122,0.012194866770264342,0.012058504307635439,-0.008938091540219049,-0.0050788558012168,0.02902651407154789,-0.010628602600912597,-0.02119442556921059,-0.007647732784713359,0.012218857146693553
2024-10-31,0.017483248945210954,0.014600642795213836,0.017330390342572572,0.01983624056258193,-0.03673339661638785,-0.0291340585092788,0.056488566807591366,-0.026032732898652995,-0.05144394577052345,-0.03291656230936106,0.0275740355258432
2024-11-01,0.0019482195336589635,0.00396321366810857,0.0014821484189658802,0.0022388493075718285,-0.00645532254118175,-0.0105341545693231,-0.0035881573089472725,-0.018204845400871694,-0.017286992226353555,-0.007992686818864107,-0.0161262813685303
2024-11-02,-0.007408331235623511,-0.013112984708089737,-0.015723788351761497,-0.014848124084362507,-0.02202708285169261,-0.0021697162261912,-0.03306161510409341,-0.027212779377136856,-0.028048485674803076,-0.017395963491123857,-0.019253843540627265
2024-11-03,-0.0039933164030798544,-0.025404943220472268,-0.0039933164030798544,-0.007920840085489649,-0.027991642890336364,-0.0081692904024786,-0.03740847899632572,-0.03442470009960283,-0.0428144709658502,-0.02639922427417549,-0.003881135419314891
2024-11-04,0.010153003707965895,-0.011748121175435344,0.009705668936791968,0.008323624541279644,-0.026992190942330907,-0.0137085000858157,-0.015328599781646364,-0.020684936909961836,-0.042699451222425064,-0.025794247648428924,0.017197819253915253
2024-11-05,0.001576237700765419,0.020345351092662292,0.001576237700765419,0.001576237700765419,0.045875323227401545,0.022875546671818,0.04072132234189611,0.06295103738304568,0.06778525875730015,0.039400603102236184,0.022045125052227447
2024-11-06,0.03153287833143144,0.04761095299531683,0.03294586867651546,0.03035321544993065,0.11056206055954176,0.0894181865722298,0.09468977360396616,0.11693880124115069,0.1692267618256743,0.09846357577942616,-0.012066964657989624
2024-11-07,0.05038370943134739,0.06386409484716865,0.04847303473000829,0.049244505955859656,0.02582428962059288,0.0040424334662949,0.12316142315753151,0.04429362611473009,0.017312791766523436,0.01962053689733348,0.07955221026449456
2024-11-08,0.011291030240416123,-0.029281522281735993,0.011291030240416123,0.009938283595488871,0.008420081086872597,0.0085750293944657,0.008929107485854728,-0.00717111814472467,-0.010972037803389416,0.0074427394514146395,0.0014873323507223445
2024-11-09,0.019172206297831097,0.008709993993534552,0.018710277068444116,0.019126260786638982,0.04712352528302734,0.0021295679776027,0.046879624830148056,0.04864964143587873,0.048614523400088136,0.03713314528658972,0.039171484016508024
2024-11-10,0.01234418889963649,-0.015214496350488368,0.013044831537575935,0.014933658899550332,0.045115981523449845,0.0481096050090634,0.03608303860208302,0.03924258980746218,0.03744686060359956,0.03524033607066311,0.03473611056395311
2024-11-11,-0.037234276849490086,-0.044658211634257344,-0.037234276849490086,-0.034960954383213796,0.07215202621054406,0.1035026413841504,0.025556139399461483,0.0694521158184685,0.08073103780471363,0.05930797306605681,0.035590185851466755
2024-11-13,-0.012522692093544239,0.05570060656207937,-0.014455737547691827,-0.017189577012121565,-0.013444837217594504,0.0278736628933082,-0.024276546524059122,0.0013723055694560109,0.013121937374146091,-0.011843297273084159,-0.020821149921405494
2024-11-14,-0.0167343749845426,-0.0019320992388890332,-0.01780026604300431,-0.01780026604300431,-0.03219208803474377,-0.034992622635954,-0.07348231071663011,-0.047296541741248324,-0.049166952635946046,-0.02484483649628591,-0.03254857989166146
2024-11-15,0.01742445357687559,0.07307153118328635,0.015921024474537394,0.014325385761154906,0.0671168415380166,0.0427346351905288,0.05522652391366666,0.06491185910327299,0.07547982636533843,0.04988112906896479,0.027334234248206375
2024-11-16,0.0057212643882798495,-0.06809630107901224,0.00800319274171863,0.00470567757417676,0.06449175400150164,-0.0054077516368271,0.06022774376717227,0.04403300562609888,0.037810529687600444,0.04957450630223596,0.044566543437699904
2024-11-17,-0.014249262548878311,0.0837806644379562,-0.013980394352127935,-0.015497104660260289,-0.02274662208822094,-0.0078239448633599,-0.02196141925052312,-0.020685827782940522,-0.0194399749048247,-0.018200836673404337,-0.0159227717265174
2024-11-18,0.0527094986464186,-0.06693643645625048,0.052998996105967415,0.052998996105967415,0.053427856408968306,0.0073332619752597,0.08177668129571593,0.04969594625669426,0.04621798554393991,0.04099684319368942,0.046955631706673835
2024-11-19,-0.005267996316651453,0.04248560704160978,-0.008568071828226905,-0.009865932242282915,-0.012387504481968362,0.0205273873381834,-0.004281651213710006,-0.019928895152970555,-0.024286316734086322,-0.012019612491646514,-0.0072440807219218825
2024-11-20,0.03362731694300358,-0.0001021168662603475,0.03362036398427722,0.035078483243674415,-0.030550832459128895,0.0213895997475006,0.03582666054765421,-0.03535451611924301,-0.04808971697122017,-0.02195831926318678,-0.0036137564339777167
2024-11-21,-0.007072579319723896,0.00902411884794567,-0.007072579319723896,-0.007072579319723896,0.05927454477497947,0.0427348390407393,0.07794687417314836,0.0739242375289586,0.07337920880745466,0.04107548942805396,0.04763499455998307
2024-11-22,-0.01826789148574108,-0.02329011270830187,-0.02490190383019074,-0.01771051910645976,0.03528555829671627,0.0055009216291095,0.03947093668157806,0.03066469627438768,0.03614036677419056,0.027182194841639595,0.012531386469978626
2024-11-23,0.0028736817988108676,-0.0022171951952444854,0.0028736817988108676,-0.000506506142642485,0.05574319464960009,-0.0123201900224193,0.0724177582950317,0.06007880270718354,0.06574629379789881,0.040583638013639574,0.031200747053692267
2024-11-24,0.021630694102037853,-0.009718119719621502,0.019658305205193276,0.021259004021949544,0.03312470958765757,0.0024845365139849,0.019064036362993024,0.03615322655013288,0.0476110722070959,0.02137558611711703,0.0062550486230420355
2024-11-25,0.015376628640402255,-0.030922625209196242,0.015676803249268064,0.015676803249268064,-0.033380771442122426,-0.0504470990517481,-0.03144390870703809,-0.03157248100327199,-0.03920673404515482,-0.021204091064525997,-0.00938109440379225
2024-11-26,0.0034798835763673814,0.010870029286428745,0.005109126299913202,0.0048314289445521175,-0.0017791223711133737,-0.0116628302877819,0.05045444083283746,-0.002499246209630737,-0.010563913075369823,-0.0016881823698615514,0.011216741243910429
2024-11-27,0.0014419059357180797,-0.0005831369638427814,2.468513219117119e-05,4.6516647462968574e-05,0.07491766426992799,0.0435814845285158,0.08533626108382376,0.07976931283214377,0.07708637262556867,0.05193464476946422,0.05937340758236359
2024-11-28,0.0029390525638641183,-0.0007509176532411587,0.0029390525638641183,0.00208392695466385,0.0014258047878884367,-0.0029272779364146,0.0035132252434737065,0.005773656580382652,0.007448753058787075,0.002541136011527611,0.0012749095422635729
2024-11-29,-0.001957075066890508,0.030230113733891333,-0.00011360437142426613,-0.01267847001598068,0.038058103572161245,0.0190655875812431,0.029015453694384262,0.04214657477035463,0.04428594870578379,0.027487271927052477,0.02485026882198433
2024-11-30,0.05314007541495208,-0.005112732864058091,0.044990747418088436,0.043914709685647,0.03771829235352767,-0.0103693352182644,0.06253594080643776,0.05735252231866686,0.06078570102563359,0.026964312198371525,0.029205120839435356
2024-12-01,0.01080059050396456,-0.0025927897563180966,0.01080059050396456,0.01080059050396456,0.021363799974535573,0.0078886548913574,0.01765318707662393,0.01645467309858383,0.012520341535695236,0.015199519256493075,0.016321527787113974
2024-12-02,-0.031862155819499416,-0.013337023011428355,-0.03566213391203195,-0.04111612402343938,0.02693344392179355,-0.0141648154697614,-0.00949190768401861,0.024564624273077654,0.02831298991748,0.018216284765153145,0.014268601634946023
2024-12-03,-0.05508359734905384,-0.024804847987073005,-0.04972045224324628,-0.05222005986446609,0.08246659750038958,9.3774758866072e-05,0.04966341538909056,0.07116826352498701,0.07785030371100454,0.06113315452498726,0.0378235525433199
2024-12-04,0.028165074224636006,0.04308966516531044,0.031329257838981474,0.03008499425416217,0.02791140938646641,0.0298563556273856,0.06032893826531961,0.02309159546056685,0.016426042548963092,0.019201934979603104,0.01918893936239064
2024-12-05,0.007667997787202838,-0.046344531263573734,0.009582508994379145,0.008651300065446349,0.0017702878370952752,-0.0170588402569759,-0.010450589080763772,-0.007365282018824889,-0.0046452037072616855,-0.0020450097637960546,-0.008792932886067945
2024-12-06,-0.02317593880059341,-0.002810522530122317,-0.02340613735779884,-0.023609838932889454,0.049749228379226317,0.0290203316969619,0.03498904320313494,0.05413446692956838,0.058850261884830356,0.03567723721867838,0.026151985858759788
2024-12-07,-0.025208781856882252,-0.001482956755569646,-0.025636642018409973,-0.027796718154437097,-0.0007102534766130579,0.0005483823945511,-0.016315217903245773,-0.004065672112501421,-0.00701809797997205,-0.00011826181499917756,0.0019070034886111012
2024-12-08,0.02744947743483156,0.03518429451690449,0.028234949148252107,0.02845122278956077,0.012445031109590991,0.0124455396872207,0.030112962512113726,0.012805244215283717,0.003379547770285757,0.006402758381933809,0.024082955086291834
2024-12-09,-0.0058553436402311865,0.020971959576608537,-0.0058553436402311865,0.0007165166018758551,-0.13595550910770407,-0.0371455121023972,-0.11599927220596587,-0.14896353932403888,-0.15823205332973342,-0.0974352709018116,-0.07400674111654573
2024-12-10,0.006213820497516719,0.014789768493885394,0.004920238375915164,0.006545595133644298,-0.014094996404824884,-0.0076989445109532,-0.0047696306438678865,-0.0163523109777351,-0.016056816366655676,-0.010147073751500502,-0.010293028845634388
2024-12-11,-0.011007936596958194,0.01710352224480889,-0.01048871917573152,-0.00887766671264252,0.076451235948339,0.0466870050185597,0.04050157462874768,0.07088921538349927,0.07802204589625159,0.04617730961782425,0.02584258185102362
2024-12-13,0.005224279589835501,0.019382764365196377,0.007356929459751371,0.006616627220113631,0.008526795295951536,0.0141710774855614,0.0006747348879963615,0.005432098533558631,0.005668221619033149,0.004654407121983338,0.001737169009888647
2024-12-14,0.007606535189273234,-0.017067495887651173,0.00970598278497195,0.0084460241477783,-0.033457941451450625,-0.0004494720490597,-0.05954065719113967,-0.05252988687250411,-0.04026662383496016,-0.021196171963551082,-0.03952036627731536
2024-12-15,0.009519160732897256,0.011551050601261041,0.009955295580039821,0.00861292193824735,0.03139442058914879,0.029473473912124,0.048759614657406435,0.03828247138254508,0.036734861452331374,0.01899792626200426,0.024673827979066844
2024-12-16,0.03334955402886629,0.008477836273486947,0.0311888150665897,0.011317883301266558,-0.015231604304023342,0.0161856887846167,0.008426242575027562,-0.017128345462644773,-0.02740170511880375,-0.01057689387321417,0.004525187720699915
2024-12-17,-1.0939627251242007e-05,4.074432201103817e-05,-0.0005953025316274077,-0.00013574394943534004,-0.028973803840083967,0.0008462353217688,-0.031686975212329466,-0.03525684333470713,-0.03586291252114249,-0.017895755870270105,-0.021046784467893445
2024-12-18,-0.0019835317357888294,0.018148252087828345,-0.0016899037952519125,1.8660673662407312e-05,-0.08320529119190588,-0.0563403678480638,-0.07339487739080178,-0.09017847320015845,-0.09629597549586649,-0.05158922154946993,-0.046002029945420936
2024-12-19,0.007011842604766914,0.053046909083668346,0.005717369432578313,0.01865306029178824,-0.06121000163195175,-0.0270953667499944,-0.04687839733049223,-0.07428207344771554,-0.08499274043639124,-0.036343469142233534,-0.026876023536073983
2024-12-20,0.007412576817816832,0.028447296880805197,0.007207519693235076,0.009783237075596737,0.0479810655348487,0.0040643884314996,0.020620149364993335,0.043714615436693555,0.04343284387302881,0.025117141580288452,0.025027656740777678
2024-12-21,0.022596566896804497,0.017145724964230682,0.022596566896804497,0.023777091979045924,-0.04594524328693104,-0.0064817501317467,0.01946121509569492,-0.045523867932505103,-0.057615963258306674,-0.02589850886148174,-0.010066132797902125
2024-12-22,0.021019624641569812,0.005013911317967899,0.017360812414307515,0.02153655596692456,0.0034507039464244625,-0.0218205383505866,0.003082345208323802,0.009574198207210853,0.006635405209952033,0.0034580786048544502,0.009443369101979663
2024-12-23,0.002279152299159787,0.012960544413382333,0.004399270605297448,0.005560290742636351,0.06665728631455323,-0.0031601145581818,0.06376371718924198,0.07207493957534629,0.075983484567716,0.03738434354208213,0.037359339311155995
2024-12-24,0.013386775215593227,0.08139023061869734,0.013557702640308422,0.013161635595941718,0.04145571404427089,0.0404384182995922,0.05390041990102606,0.049877624511183584,0.04735312263607891,0.023197966305533113,0.030648849039933816
2024-12-25,0.0023885216993578817,0.01895878433584391,-0.0012336784679858066,-0.0012336784679858066,-0.01378016708500913,0.0075402331623277,-0.0006752636139019392,-0.01963463876490823,-0.022456993557630166,-0.008504388245960469,-0.007546176189263478
2024-12-26,0.002933515010564436,-0.0004670213606417714,0.002933515010564436,0.002918329366572915,-0.0560197528864656,-0.0367615366397321,-0.020662261791139537,-0.061340665121501624,-0.06736828184694973,-0.03177225681664514,-0.027205968826576506
2024-12-27,-0.03625872371741978,-0.014630298848971261,-0.03519618530370319,-0.03550095615560081,-0.0039144826587588,-0.0159487026871579,-0.06798743826026138,-0.002678818694963008,0.004954158836609775,-0.0018751938076047403,-0.011715832966309143
2024-12-28,0.004511814642980901,-0.013756132152866637,0.003985674802591443,0.005068796704366406,0.027649650894714568,0.0100609244143365,0.03835048995719306,0.03574484833853783,0.039028554036310475,0.015998172671809592,0.015524420097260577
2024-12-29,0.012680218941122867,-0.0010679182766943143,0.013902043041845405,0.015187021267675745,-0.03564988511230497,-0.0162073275954173,-0.015682085466559546,-0.03716325519241946,-0.04351686452587217,-0.019521590667145164,-0.012259913188428657
2024-12-30,0.006444207404851562,0.03124407302070288,0.006444207404851562,0.008080465701399454,-0.003720840544033994,-0.0100787062400452,0.0004292836666820553,-0.005727263434018883,-0.008826753530623895,-0.0019778677785500113,0.0009837962649649821
2024-12-31,0.005794294257533217,0.022019591754343464,0.0033963370442078008,0.006126896950532926,-0.009653371199513417,0.0083107933249013,-0.008750197314344432,-0.01355570592751611,-0.016065272330619714,-0.00567771771794744,-0.004391341342031023
2025-01-01,-0.015368522262978863,-0.031605615792939704,-0.015368522262978863,-0.015368522262978863,0.03894654286914524,0.0108114685085107,0.044253710053258975,0.05058312946317182,0.05675380208939984,0.02148161526707823,0.0218835317970826
2025-01-02,0.00951993604482964,0.012016165279159892,0.010504156066071413,0.00951993604482964,0.036763330361969965,0.026123423504065,-0.0016582830376516695,0.03811950359089476,0.03808775235523549,0.021635272859024716,0.02105036030005672
2025-01-03,-0.01396998674499926,0.02603041035988224,-0.01496684758648905,-0.010454626859633984,0.05822458020586194,0.0126051218929723,0.045791908405922406,0.06635437496584719,0.07427913814257803,0.03262838938318491,0.03122703901188984
2025-01-04,-0.00982526388234645,0.017831688533294646,-0.010176329564097808,-0.0018226483883929288,0.005216515496414399,0.0007677160215699,-0.016583068228237297,-0.0008221080346581745,0.0008607955967031477,0.002541614964604376,-0.003057285449941307
2025-01-05,-0.007518677938674279,-0.014533697390217166,-0.006283837936753664,-0.006151750024607872,-0.0020956098753730193,0.0013278218020309,-0.005605641167728732,-0.002539674457246607,-0.002367327545306347,-0.0016314025348437354,-0.0018273246488229994
2025-01-06,-0.019247596170275463,-0.032985038485542406,-0.01778135357285864,-0.021382635016437848,0.014240422079956773,0.0400021829839416,0.00817896723422066,0.014305788715826401,0.01675924204695377,0.008339019059224422,0.005860904869209727
2025-01-07,0.023432828621090168,0.038702467226489116,0.022528279068823195,0.022528279068823195,-0.0854267712555491,-0.0518790843982187,-0.02904777407066088,-0.09380445281291566,-0.10370680845021396,-0.04832047224345715,-0.04345618529743329
2025-01-08,0.013510286524936539,0.007151104310487037,0.013203561807747167,0.013594641597812374,-0.030296518811383732,-0.019462442560503,-0.011427776199779164,-0.03253117692623783,-0.03590527690648942,-0.01701321600305252,-0.01538888158495081
2025-01-09,0.012954561833551093,-0.05037602031233217,0.007221454693429566,0.004176381699138754,-0.03859728332637468,-0.0263577913452729,-0.019045774188488584,-0.03304938212718017,-0.03488075101774152,-0.020863795827070812,-0.019551962038029454
2025-01-10,-0.016805578551040527,-0.023288295006141595,-0.016805578551040527,-0.016837317389676434,0.024120776332149766,0.0232741515203416,0.027158656031775488,0.025243993331607706,0.026779504606915652,0.01378598208912414,0.014307154398940009
2025-01-12,0.007582139834487342,-0.021692854600360585,0.007837849329896372,0.007201674669689687,-0.016388700496710176,-0.0006614008632285,-0.013197989331029598,-0.021812863763234172,-0.023636303295554835,-0.009063179837069042,-0.010003208146995374
2025-01-13,-0.006273702451767938,0.020580307664579113,-0.0070785590846410805,-0.00784283748072559,-0.03008836723878666,0.0001957243485066,-0.03235325806984496,-0.024040300674862274,-0.029617659398325974,-0.016828439008769937,-0.0053939266074205456
2025-01-14,-0.013462760592131341,-0.0010814348792035078,-0.01106125691970316,-0.012117153763814566,0.043809185897384854,0.0212758343788004,0.020712721343796793,0.04627181168622049,0.04535252734613271,0.025065232898111856,0.031262513633822694
2025-01-15,-0.02670062599701254,-0.0007727095196007616,-0.02676469946116681,-0.025227537383385817,0.06926805012149632,0.0409643537720778,0.011188784669082071,0.06882653269950927,0.08508036165699404,0.03856642761958709,0.015570055845870005
2025-01-16,0.000157235147517365,0.02585023413397349,0.0002497143287888814,0.001140769278771634,-0.009016867743601371,-0.0051318349408429,0.007592453793336102,-0.004954127793022448,-0.007429458163804266,-0.005126591311603642,0.00043232348110542186
2025-01-17,-0.0032311563564178802,0.03446114432776898,0.011822608585747699,0.010784683183203012,0.0695347863139263,0.0412142991674391,0.06879390424627083,0.07749062657374214,0.08112393672200856,0.04070732832947755,0.035031799784856904
2025-01-18,-0.0211547313429976,0.03071665159490299,-0.021345547257568535,-0.018913880307842593,-0.04717202434311166,0.0031380693164504,-0.02785219628264994,-0.05286021885485162,-0.06558853548384996,-0.026195360400573863,-0.013948874329443594
2025-01-19,-0.025868863348646784,0.03441626166606121,-0.026451832698736855,-0.019089728396438285,-0.07946406927472612,-0.0301485496412973,-0.0574264286817799,-0.08561301770614345,-0.08926917797941238,-0.04367634002376251,-0.04152443593219975
2025-01-20,-0.029648624132967358,-0.0054355677563860515,-0.028431606674343936,-0.029153767084352813,0.004563453929176181,0.0092367268553941,-0.04909920963043575,0.003420470972830933,0.008979089056075574,0.003731854744963158,-0.0050463203617685
2025-01-21,0.0023365067245813484,-0.009790605483440455,-0.0026999174810438398,-0.002004260465315877,0.031274041447993596,0.0387356932017,0.07397952339338122,0.033586975779769025,0.0293575512441034,0.016463697303250167,0.02479232166391387
