,RIDGE,BOOST,OLS,ENSEMBLE,EW,BTC,MV_OPT,RISK_PARITY_ML,RISK_PARITY_EW,VOL_TARGET_EW,VOL_TARGET_ML
2025-01-22,0.017956596198485813,0.019027784762196735,0.018203095735023333,0.018019793102056186,-0.022124410557641253,-0.0235057854238062,-0.02463005120493152,-0.019218872199063267,-0.019202951446195694,-0.012119913845215907,-0.010931247267043394
2025-01-23,0.022282554074069132,0.032817118728905,0.02038932693809036,0.0314100501163642,0.0009433256166336608,0.002608647875441,-0.005417120077623842,0.014429844125314572,0.015235844550775757,0.001502381988800002,0.007013841228370716
2025-01-24,0.007993738982291722,-0.00554495828359557,0.00836957054977854,0.008435687248386644,-0.01708018795809505,0.0090809788073036,-0.0513957834872528,-0.023983156272816122,-0.025668976826975082,-0.008806479791443531,-0.011275517056605
2025-01-25,0.006973431884909805,0.033302087027562266,0.007378801114672163,0.005840997127809178,0.013557681074502033,-0.0010506915732162,0.03771002666643971,0.02300645346009152,0.025629788189829878,0.007660211588410451,0.008998599601636832
2025-01-26,0.0028318847268848646,0.001937049207244173,0.002322191316949985,0.0015631683652598642,-0.02276976033988562,-0.020894395654383,-0.027181504472602206,-0.0198640894895458,-0.020859410041383933,-0.012754181252497885,-0.010204775534439247
2025-01-27,-0.010537040830619241,0.01957505176660532,-0.010537040830619241,-0.012061551227635182,-0.0223181698663358,-0.0050311508745541,-0.029330218432780428,-0.02669119539518027,-0.02643292772613028,-0.013206517238507024,-0.016158216020490432
2025-01-28,-0.01555264073293721,0.010530143897738306,-0.015399656139877059,-0.016806751199632403,-0.05571444415181247,-0.0077401596645559,-0.06153716026915987,-0.07052905012155646,-0.07500492496519742,-0.031127528556760268,-0.03413036895476816
2025-01-29,0.012376643867098188,0.012557922281771262,0.014925290079939282,0.01423984823997983,0.030050680168940132,0.0241361598873708,0.024751683587355768,0.040063221713917865,0.04429091730970384,0.017120824693054995,0.01710042067009899
2025-01-30,0.02104936061078843,0.00679814205535649,0.022318327810326756,0.018454301971806378,0.05013905600310115,0.0100686016468078,0.04517876104573049,0.05504782955912899,0.059723665588034866,0.029699549694796788,0.02451976558567223
2025-01-31,-0.009340342829122368,-0.02487790035263351,-0.009147514814050545,-0.013394688028770052,-0.0012084132099584213,-0.0222383695689893,-0.0013045883595518872,-0.00345920133775666,-0.0014343854265106062,-0.0007399360488061875,-0.004687650127860398
2025-02-01,0.006141591862596232,-0.02472700452543969,0.006141591862596232,0.00042628946780166876,-0.08433826293829609,-0.0178462909622596,-0.07634857577137447,-0.10227405076844465,-0.11120042241224042,-0.04805578033113431,-0.04654654797635764
2025-02-02,0.00874412588109301,0.0643935762613222,0.006660465969333423,0.015552090412237304,-0.10359939149216567,-0.0293377391427699,-0.008562206767781855,-0.10102667846081778,-0.11644392477314122,-0.05920155255704286,-0.03424972063983907
2025-02-03,0.0426928365580885,0.0450757885960056,0.04020684110615871,0.04145291037898336,0.05146592801643661,0.0384693193778971,0.10701225872358684,0.06616165674175899,0.06108215105082689,0.02855977022978586,0.0388305037059534
2025-02-04,0.014432280130956564,0.007652016561874864,0.014432280130956564,0.010326969866785635,-0.06077579956446246,-0.0358073536202194,-0.05635952062288092,-0.07337862558853715,-0.07493109007810989,-0.033290276097771805,-0.038058289792012485
2025-02-05,-0.023457966547871526,-0.024377162246707437,-0.024627454283390814,-0.02454333857715728,-0.026627194500418647,-0.0120544591773541,-0.03898631698883984,-0.03551158198860215,-0.04483054327543677,-0.014538361092749768,-0.004972994754154655
2025-02-06,0.00716374953767767,0.014446826716623482,0.00716374953767767,0.010769350860774796,-0.03858637868348806,-0.0004701504906317,-0.038249267275177815,-0.05387909888270272,-0.06267739037812774,-0.020583928796517978,-0.017238105325084588
2025-02-07,0.006343056877377808,-0.01619166868038035,0.007208558755971213,0.005127183547114181,0.003152562928897144,-0.0004145246092808,0.013792811038426988,0.002572732621293727,0.002412044172960117,0.002183005828955087,0.0015662153724951893
2025-02-08,0.011756551274505936,0.0020789311693983625,0.013238530295058858,0.019178601657107396,0.029615017933865628,-0.0006264607692022,0.09001713855665001,0.04936023212337026,0.05069425538188731,0.016844174894671285,0.024426625343265368
2025-02-09,0.005711707666597784,-0.012997257808837509,0.005711707666597784,0.005640823924423652,-0.0051324737380552855,0.0002433789128675,0.023200641547648435,0.0022860227630808866,-0.012421212372227049,-0.002237428152781747,0.017489758174402268
2025-02-11,-0.010582052837817461,-0.02680717636105066,-0.010582052837817461,-0.014717195598872329,-0.0023160928150602568,-0.0170544796869803,-0.013712247119453238,-0.009505099888030822,-0.01003247718777276,-0.0033018366990246436,-0.004959202629168595
2025-02-12,0.008579559833807204,-0.014103225752724206,0.008579559833807204,0.008527941543984993,0.0457801056355842,0.0217853320584375,0.07052876336337605,0.05597942607560978,0.05647866990052042,0.026847795172379476,0.030806067033779805
2025-02-13,-0.03008053558994378,-0.00576854038788558,-0.031141709438414156,-0.034366418943919154,-0.025929650309803938,-0.0126280121347069,-0.028977575391907727,-0.031197403070798595,-0.03136369996739179,-0.013660710964036975,-0.017471076684974475
2025-02-14,-0.010836524614382545,-0.014817733010078878,-0.010836524614382545,-0.006155031196417866,0.03037130168488984,0.0090499731731836,0.01978824332793942,0.03590428114416059,0.038561448002964446,0.017059279936378915,0.01681253588984346
2025-02-15,0.002822393270948277,0.01879650980157327,0.002822393270948277,0.0028460180995020096,-0.023266043504408123,0.0009126942525898,-0.0037051414865036164,-0.026338936603041943,-0.037342429281358835,-0.012277286074023338,-0.00031007512050101795
2025-02-16,0.0030213649158024724,0.004035127701915754,0.0030213649158024724,0.004745959910551576,-0.00866522899212977,-0.0152104192054793,-0.0007325874081666305,-0.015315915657817813,-0.019070803631596835,-0.006054195827489354,-0.003857489160478727
2025-02-17,-0.0037625190736791277,-0.028927944266337116,-0.0037625190736791277,-0.004492065934730938,-0.002964474541426645,-0.0033306573614644,-0.010359972576176171,-0.0090150060055955,-0.011473015300503132,-0.002582248716661536,-0.001865714220963283
2025-02-18,0.035699134826647314,0.024180005731891458,0.035699134826647314,0.03249744694698797,-0.03380010868664496,-0.0017262574784422,0.0007500219205900834,-0.04508324963535763,-0.05987108262880351,-0.020661113442157195,-0.006032264378008465
2025-02-19,0.008174100213609658,0.020331093608464367,0.007990350262593975,0.005811426939309451,0.022428578302915392,0.0105901282533613,0.07204997691279165,0.019039063269392496,0.012510947994213897,0.011697790703307325,0.019826198282899485
2025-02-20,0.0035282829792060016,0.0005901131434234153,0.0035282829792060016,0.001392477074238653,0.04352373098545653,0.0172847781601785,0.0393108561519457,0.05678649515735646,0.06516510276866208,0.022029127025817708,0.0221539875657196
2025-02-21,0.001311753607055162,0.0084682110038613,0.001311753607055162,-0.0006532528697497306,-0.03511778006267806,-0.0223922765261614,-0.02026607489300773,-0.03518623348617257,-0.03655759709086382,-0.02104767782189345,-0.01918312659854371
2025-02-22,0.0015025422731747805,0.010450792655647287,0.0015025422731747805,0.001854068927348202,0.030013917424819864,0.0045105352978462,0.043741922995827354,0.04200734677796471,0.04505160864903299,0.019118373412092087,0.020714157334297132
2025-02-23,0.008458742026768624,0.012739308452709886,0.008458742026768624,0.008502529780846714,-0.00860018410612108,-0.0030510301094551,-0.007172488012963321,-0.011650265905403622,-0.014402750129011224,-0.004743912548736789,-0.002987273882123211
2025-02-24,0.0033822293251638963,0.03643489725084269,0.0033822293251638963,0.008989683388015868,-0.10669352153448973,-0.0486784397511714,-0.08974043024427282,-0.13023766967572875,-0.14198569005019235,-0.0699096129746811,-0.061533935714655576
2025-02-25,0.005926477058129931,0.028957974039799314,0.005926477058129931,0.007933281800996884,0.01841498500350538,-0.0318413133367687,0.014966347045140129,0.022626549051777797,0.02474467808331143,0.010515665172646094,0.009856339116758277
2025-02-26,0.015007730117346131,0.00876348039710386,0.015007730117346131,0.016596304410802176,-0.005891438316849821,-0.0506400183996127,0.024997951272099448,0.0019190012857496202,0.0020372095166868594,-0.005103471465147245,0.0009211402446202442
2025-02-27,0.05686276335152168,0.031162692683650087,0.05686276335152168,0.05627976095704981,0.011467912779622547,0.0061925581548305,0.19756379460360882,0.022305152562136478,-0.01861175015199381,0.007863566512992134,0.0660861150446293
2025-02-28,-0.006650431951461103,0.002138952724991565,-0.006340983096127333,-0.00709031350891819,-0.004416646890251972,-0.0038636957247007,-0.0227727153816303,-0.011269986267053937,0.0032350725577147584,-0.0029713093648224354,-0.0169733065702893
2025-03-01,-0.02682928054749499,-0.013020615725643683,-0.02682928054749499,-0.024980725835908858,-0.004981628969935554,0.0201315939871717,-0.02597767743791221,-0.013387181568855206,-0.012516820988531057,-0.002559772028628559,-0.009033207760059718
2025-03-02,-0.044062299028778645,-0.004514261770765041,-0.044062299028778645,-0.05444081117544254,0.11076555126446759,0.0963065657068016,0.107618482826986,0.13410811249627014,0.14785221811131513,0.06874732594827936,0.05888237469336743
2025-03-03,-0.009918170842807855,0.02414440195893139,-0.009918170842807855,-0.008419915393186511,-0.1379294524353557,-0.0863300503743097,-0.13515015528232469,-0.1706176693071393,-0.18411127620205492,-0.08103733009010806,-0.07531629280210864
2025-03-04,-0.026053231166380003,0.01813545650670006,-0.02498598744341871,-0.02786600259015875,-0.010700482403947786,0.0126306632032011,-0.009062992223987926,-0.024386927697843345,-0.02525872316247788,-0.006374620612604769,-0.0109845614457647
2025-03-05,0.024029884785743996,-0.003293127318150346,0.024029884785743996,0.021643414675580768,0.03797117804330202,0.0383478915781545,0.03992569471165798,0.04341292079424719,0.043014118547627725,0.021353370413908328,0.02308257901299832
2025-03-06,0.006093381276004114,-0.005235963938784158,0.006093381276004114,0.002418351665156535,-0.019835772012271716,-0.0074978007619547,-0.02203739434779143,-0.0293428083395801,-0.03231713891535797,-0.010900370731014694,-0.01152394836815355
2025-03-07,0.0059708920219242005,-0.018515119306204253,0.004206650594692416,0.00889111164920367,-0.023196313223645636,-0.0352072489233968,-0.0011149065991701572,-0.03030348103346487,-0.03446704229988322,-0.012792104156242434,-0.010387197630309762
2025-03-08,0.0033491771080507056,0.009701072393495665,0.0033491771080507056,0.006728977752621594,-0.006663564510606889,-0.0060966157056602,0.03278042098530922,-0.013224127571769198,-0.018785073332127457,-0.0038578465347892566,-0.00012819350993381953
2025-03-09,-0.024376664561116076,0.015314413134882382,-0.024376664561116076,-0.024965811999160467,-0.09325879675826068,-0.0637172928973129,-0.057522233935644256,-0.11258106694824083,-0.12051213410228243,-0.05234071554003105,-0.04974546059935528
2025-03-10,-0.0020891823792414457,0.005026951224325518,-0.0020891823792414457,-0.00577069268693807,-0.05272404426125499,-0.0268459968733659,-0.08752976729620254,-0.07101143394437524,-0.07778370817615468,-0.029133174145087905,-0.02802339349118594
2025-03-11,0.008000249123198563,-0.005820104832165496,0.009425032367337147,0.008877188591891266,0.050353635618021975,0.0551908948715358,0.06161901039366886,0.06203689991450792,0.06677195997969816,0.0278340460960688,0.02535355062160692
2025-03-13,-0.0008850135689357601,-0.00880345343001208,-0.0008850135689357601,-0.001556354594090403,-0.019841556422764074,-0.0308344003409801,-0.002790890169189028,-0.027865086054714043,-0.032817498235700175,-0.010491375947555759,-0.008629919023039487
2025-03-14,0.0056458452075043575,0.012199426447794218,0.006501999180168,0.007951542390207324,0.040002423886779895,0.035729881784275,0.03460661458794135,0.05210615155252258,0.0565403692526982,0.02196442459106459,0.02218804348229759
2025-03-15,0.0013557831831616275,-0.001617517065836814,0.004209263471687791,0.005033128959473238,0.027001526273580254,0.0042778891702457,0.027376357639117235,0.03530699460447971,0.03944621096061029,0.014825879310174178,0.013363967751455263
2025-03-16,-0.002013604977457825,-0.0035281942422250093,-0.0018743214875961284,0.0003598660735939646,-0.0415878036412435,-0.0210933054413609,-0.03779642844990015,-0.05137470368727004,-0.055934692263714225,-0.022651790226149698,-0.020947009913204466
2025-03-17,0.003701525177052599,0.008886780272834842,0.0037308205900773717,0.003701525177052599,0.04314642873423467,0.0174334542096508,0.02972315853355504,0.04504428967532355,0.04938957174901787,0.023409217766281236,0.017791212852512617
2025-03-18,-0.009015438323305869,-0.0030494976113333676,-0.006681414157062951,-0.008205541871434664,-0.0108336748353054,-0.0153988785858528,-0.007363971365853277,-0.015557808167699392,-0.020191081115177763,-0.005467135508763803,-0.0026016202687818434
2025-03-19,0.024253762353654233,0.01178425882019761,0.022217261452994637,0.025498627724666472,0.04397331542778395,0.0498942486567337,0.07159976267559495,0.061164852471763224,0.06452275109316755,0.024431856463533665,0.028787000886811916
2025-03-20,0.0009050536673091795,0.011798821196984048,0.0016094490935455764,0.0007151569184893104,-0.02944289772507747,-0.0307082014751628,-0.013950234725474934,-0.04022261621194799,-0.04657667786691888,-0.016277359447101816,-0.01331194787857683
2025-03-21,-0.001413326171892638,0.02602544750484452,-0.005493058222604541,-0.001375704383524946,-0.008774339412839087,-0.0014487452227187,0.032389470415639554,-0.003893833880106723,-0.003895894365706692,-0.005407004317333449,-0.0020509003227626756
2025-03-22,0.013212003507666993,5.46529186690424e-05,0.014897488379472922,0.013497406611784297,0.01568070235515939,-0.0026642542986909,0.011912843851333642,0.01979413542275548,0.01974991093975103,0.008817316618040243,0.01067714712301096
2025-03-23,0.01399820301433214,0.009924420878071192,0.015237799749568876,0.014323985378809585,0.012520405936326744,0.0268146620867448,0.060970887769929,0.02866264438801508,0.030737592446652535,0.007447655007556602,0.012946446710431497
2025-03-24,0.004043861965957726,-0.005276781938230508,0.004043861965957726,0.004043861965957726,0.037836684068884775,0.0164203218560057,0.05032281987363056,0.05055199939779142,0.05448324748433464,0.021133745851195804,0.022188034272694314
2025-03-25,0.016458296635957027,0.0014216146968046364,0.01897839689558236,0.019219519178507956,0.014537324547248856,-0.0010098564570342,0.0145138187159283,0.021771847961686845,0.022330846798429956,0.00829943768329666,0.010610109891293228
2025-03-26,0.011715857077446247,-0.01232884008024778,0.010784393120455926,0.008775379789859242,-0.012729513375954871,-0.0056503129553745,-0.006717485762380386,-0.011630981613798455,-0.012795248997730276,-0.0070128792019946064,-0.004469506933057093
2025-03-27,-0.001601892586907479,-0.007003647933542407,-0.001601892586907479,-0.0037637778578686904,0.0060854412634921565,0.003288616896641,-0.004547561971831881,0.0024088555227389364,0.001978689964435092,0.003249576027907408,0.001743541927533206
2025-03-28,-0.0059178953702342454,-0.01562657352982221,-0.0059178953702342454,-0.009658424416321351,-0.060195665206690535,-0.0321034330536803,-0.03843461505694323,-0.07914582481535315,-0.08822659116804377,-0.034824661583180205,-0.03001143241257508
2025-03-29,-0.011612385712604922,-0.022320748594150314,-0.010874944339426984,-0.016270404062455113,-0.04619117366851951,-0.0206235865464402,-0.03960353574068746,-0.05972953857386456,-0.06547307756051295,-0.02587872348889278,-0.024069415560934653
2025-03-30,0.004463637939581511,0.0038613260296635156,0.005157987046948494,0.004530982889714783,-0.00360959445443716,-0.0032106978448488,0.016352601961987456,-0.0035801617561436257,-0.004130177119141378,-0.00200154095945054,-0.0011803675048851383
2025-03-31,0.006799455144514906,0.004043164526229197,0.006799455144514906,0.005253252797083278,-0.007644827714403382,0.0017179432121321,0.015965119351513294,-0.009783679766301727,-0.012382855421156904,-0.004042285915185556,-0.001989550143795436
2025-04-01,0.011272365919105135,0.011381579730307633,0.011272365919105135,0.009156736153935464,0.028866541018293803,0.0317394769395558,0.041038194476844904,0.045356458098128175,0.048632246691691756,0.01671171477740184,0.019513836450430956
2025-04-02,-0.005928304859588722,0.0020118878926465925,-0.005928304859588722,-0.006337861155682245,-0.06133617469126552,-0.0312319550832024,-0.0314665384811186,-0.08066496456846489,-0.08914814347603311,-0.034998838844228095,-0.030013557635851017
2025-04-03,0.008233125923105591,-2.3941048692674438e-05,0.006324202517557425,0.0033993236925036942,0.009308070809333345,0.0079683822379665,0.02038416013427639,0.01191633144772932,0.01308194008829509,0.005316683379302097,0.004628261458235168
2025-04-04,0.02160777960375782,-0.0007560611814845524,0.02160777960375782,0.020766484695108667,0.004061137589316602,0.0082408007788212,0.013340332403141707,0.011133657311787327,0.01490915043364037,0.0023171777296811776,0.001157327703564507
2025-04-05,-0.016445195507352926,0.007470509775260308,-0.016445195507352926,-0.010955470552373938,-0.007135372154510617,-0.0040317981392274,-0.015779864981677542,-0.014097716793967104,-0.016462733688138526,-0.004176425938579865,-0.004471124812245183
2025-04-06,-0.03079715860724412,-0.012811176299959398,-0.03285231771797646,-0.027565495517452618,-0.10355207028231539,-0.0615718311776244,-0.10596026779403787,-0.12406118885016605,-0.1301436022735022,-0.06339941664438589,-0.06001324221247743
2025-04-07,0.017305727555108934,0.028303666145478443,0.017305727555108934,0.020560981130322706,0.02583477957334471,0.0098311017005179,0.04579978087145993,0.04272670841053411,0.04464193743817098,0.015340944737730846,0.019035617362047695
2025-04-08,-0.016304805197879545,-0.013279883068562932,-0.016304805197879545,-0.015902837655353504,-0.04008802320559866,-0.0364239548046706,-0.06041509202806169,-0.05250795802597126,-0.05685755107760196,-0.024012124090766307,-0.021372919022950687
2025-04-09,0.04183856053459793,0.04246039853263525,0.04183856053459793,0.0377505785133429,0.12003658646601008,0.0830362744243484,0.11386311850737729,0.15216413540481227,0.16715389619266846,0.07164275320530528,0.0580286960120402
2025-04-10,-0.004584530828713303,-0.0045811630685428685,-0.005240260255687341,-0.005839059717164209,-0.02409475255204149,-0.0366419919019683,-0.012949103436648615,-0.026344269940895473,-0.030168597179621705,-0.013484832145702352,-0.008485057065300823
2025-04-12,0.017902439540483234,0.013714500931852225,0.017902439540483234,0.020264663124783755,0.052566339641640966,0.0226876871364292,0.09403404039223467,0.08189027725625223,0.08727595614639189,0.02937320234876464,0.03477769648129997
2025-04-13,-0.019805076990780296,-0.007123126290976743,-0.01501311375852879,-0.01680264093787797,-0.04789896742316101,-0.0183120010004742,-0.04077432924953928,-0.05329058605050577,-0.05486669907131064,-0.02653785344659062,-0.024371619860021045
2025-04-14,0.007096558241887697,0.015222932027350452,0.006114259809167081,0.014569311604489113,0.0023182908610760765,0.0103391192208408,-0.020988651698371028,0.007768385163946813,0.017506032398912557,0.0012743167309848624,-0.007510646287175649
2025-04-15,-0.010249642566066829,-0.02012813887135477,-0.008944807235253621,-0.010671764575452203,-0.025407015088521872,-0.0110549574443697,0.01035822818457241,-0.0387450889040179,-0.04735995530073108,-0.013963563325453732,-0.01035038356734927
2025-04-16,0.02919550077688498,-0.0035869843505865946,0.02649446948448215,0.021738311117709574,-0.0032284087241955567,0.0047049542775903,0.012679975043682994,0.0009537663642744292,-0.003067468781656807,-0.0017896459189561556,0.005563875520025822
2025-04-17,0.01739971692455604,-0.015416162386646406,0.014422981388105788,0.018417822375267467,0.011603411007166168,0.0105277458192314,0.006990115309807021,0.017725080323236293,0.019445988830142386,0.0064436835906976405,0.007442035883772906
2025-04-18,-0.01389879529546476,-0.004020811826544171,-0.01389879529546476,-0.017156551256577057,0.008959615636422323,-0.0058727734883852,-0.012031672652869198,0.0032608697932925007,0.0035713478017131597,0.004995645786025253,0.001362829901405219
2025-04-19,0.01074769855604115,0.007334484643515268,0.01074769855604115,0.010524546276401411,0.02783230583435922,0.0073646777506188,0.028236153332499826,0.033813402165637926,0.035776237378066025,0.015527791794479918,0.015085795921203054
2025-04-20,0.002377797249297545,-0.0029760591469480285,0.0035844847695172873,0.0037741645947670134,-0.0009623495477657834,0.0011717242774271,0.01179104819662351,0.0002677462322096984,0.000525448491841123,-0.0005346442190090372,-0.00017157502646005115
2025-04-21,0.007765134035882669,-0.0032335243102899714,0.00826543111401754,0.009289143720093868,0.009399281017685475,0.0276824385584197,0.02179387090254673,0.01856247981730337,0.01994883954908748,0.005221698639802343,0.007587955553961509
2025-04-22,0.07220975887587884,0.02671216838003121,0.07051489512207959,0.06924776962593315,0.08638664789354243,0.0679389558058947,0.08221033651364276,0.1376760760572367,0.1520655193626025,0.04813797009014929,0.05319738498253123
2025-04-23,0.002250932676947509,-0.02429419651736139,0.003454297715373679,0.009995509712059376,0.022958383716813583,0.0027573528377415,0.016152311280676627,0.03311536434870423,0.03738108037087194,0.012422290622560183,0.011331225346117779
2025-04-24,0.008643777104599472,0.008552096306790947,0.009385698994418793,0.010891694738597331,0.01505775151313429,0.0030767409414811,0.009071013080831566,0.02133706559548609,0.02310724130653018,0.008194512743510785,0.00836036671342533
2025-04-25,0.016219295139163127,0.014194207179763697,0.01626232235742847,0.012653623082369801,0.02667222066480798,0.0074630854504311,0.01445134577488656,0.039642262445241105,0.0468104475078837,0.01456070308016636,0.011286482417082471
2025-04-26,0.018484450046333846,0.024525103796122043,0.019103007844418995,0.01875018723256592,0.017212482601340107,-0.0005899596806757,0.022477866020413264,0.029203922463205134,0.03237032045351095,0.009404043646129408,0.010617925582067842
